admin1,macro_region,month,year_month,year,month_number,months_since_war_start,events,fatalities,civilian_targeting_events,violence_against_civilians_events,battles,explosions_remote,strategic_developments,protests_riots,saf_events,rsf_events,distinct_actor_count,unique_locations,unique_admin2,civilian_targeting_events_next_month,target_any_civilian_targeting_next_month,target_high_civilian_targeting_next_month,civilian_actor_events,fatal_event_count,mean_latitude,mean_longitude,events_lag1,fatalities_lag1,civilian_targeting_events_lag1,violence_against_civilians_events_lag1,battles_lag1,explosions_remote_lag1,strategic_developments_lag1,protests_riots_lag1,saf_events_lag1,rsf_events_lag1,civilian_actor_events_lag1,fatal_event_count_lag1,distinct_actor_count_lag1,unique_locations_lag1,unique_admin2_lag1,events_prev3mo,fatalities_prev3mo,civilian_targeting_events_prev3mo,battles_prev3mo,explosions_remote_prev3mo,target,macro_Abyei,macro_Central/Nile,macro_Darfur,macro_Eastern Sudan,macro_Khartoum,macro_Kordofan,macro_Northern/Nile,predicted_high_risk_probability,predicted_high_risk
Khartoum,Khartoum,2025-04-01,2025-04,2025,4,24,73,262,27,22,24,10,15,2,37,60,12,27,5,,,,34,34,15.512497260273973,32.449136986301376,212,580,53,34,60,49,69,0,126,192,76,58,14,60,7,605,1205,156,175,157,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.999997345433021,1
North Darfur,Darfur,2025-04-01,2025-04,2025,4,24,81,1092,29,8,32,27,12,2,35,69,13,23,9,,,,34,56,13.849374074074072,25.511282716049383,124,952,48,26,40,46,12,0,61,103,55,71,9,39,8,380,3161,136,134,124,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9986709936983503,1
North Kordofan,Kordofan,2025-04-01,2025-04,2025,4,24,41,199,10,7,12,17,5,0,27,39,5,18,4,,,,11,19,13.31770243902439,30.41838536585366,70,215,32,21,8,28,13,0,27,65,37,21,7,22,7,156,458,56,41,47,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9623192770299804,1
South Darfur,Darfur,2025-04-01,2025-04,2025,4,24,20,27,4,4,5,2,9,0,3,16,4,7,6,,,,4,6,12.0656,24.803365,35,50,19,18,5,6,6,0,7,20,21,13,4,9,8,117,248,61,15,26,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.9091578076538096,1
Al Jazirah,Central/Nile,2025-04-01,2025-04,2025,4,24,3,4,1,1,1,0,1,0,2,0,4,3,3,,,,1,2,14.588133333333332,33.3453,48,69,17,15,6,9,18,0,22,42,23,18,7,18,5,377,536,148,49,43,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7070261698832839,1
West Darfur,Darfur,2025-04-01,2025-04,2025,4,24,5,0,2,2,0,0,3,0,0,2,5,3,2,,,,2,0,13.6686,22.43172,11,16,8,8,1,0,2,0,1,7,8,8,4,9,4,26,33,12,3,2,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5215736978322032,0
White Nile,Central/Nile,2025-04-01,2025-04,2025,4,24,13,54,5,5,3,4,1,0,7,11,4,9,3,,,,6,6,14.481153846153846,32.080623076923075,18,13,8,8,5,1,4,0,6,15,10,4,4,16,6,133,366,64,25,12,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4124521099685252,0
Blue Nile,Central/Nile,2025-04-01,2025-04,2025,4,24,3,13,1,1,2,0,0,0,3,2,3,3,2,,,,1,2,11.4129,34.0392,19,15,4,0,7,5,7,0,9,16,4,5,6,13,4,33,32,9,13,8,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3255157636679764,0
Central Darfur,Darfur,2025-04-01,2025-04,2025,4,24,6,3,5,5,0,0,0,1,0,0,4,6,5,,,,5,3,12.699416666666666,23.6273,2,0,2,2,0,0,0,0,0,0,2,0,2,2,2,19,9,14,1,2,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.27275279662058094,0
East Darfur,Darfur,2025-04-01,2025-04,2025,4,24,6,1,2,2,0,0,4,0,1,6,3,3,3,,,,2,1,11.496016666666668,26.101366666666667,12,1,6,5,0,3,3,1,2,5,7,1,6,3,3,37,20,18,4,5,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25954561067589194,0
West Kordofan,Kordofan,2025-04-01,2025-04,2025,4,24,22,130,6,6,6,3,7,0,9,17,6,14,10,,,,7,6,11.710336363636364,28.403877272727275,8,24,2,2,2,0,4,0,4,6,2,3,5,4,4,25,44,5,10,1,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2180971539720667,0
South Kordofan,Kordofan,2025-04-01,2025-04,2025,4,24,22,145,2,1,10,4,6,1,16,15,9,16,9,,,,4,8,11.851595454545452,30.38732272727273,8,83,0,0,3,1,4,0,4,4,0,2,5,5,4,57,170,4,30,13,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.20806527474080902,0
Abyei,Abyei,2025-04-01,2025-04,2025,4,24,5,1,2,2,1,0,2,0,0,0,6,4,1,,,,4,1,9.6217,28.55198,3,11,0,0,2,0,1,0,0,0,0,2,4,3,1,10,21,4,4,0,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20384431496425776,0
Sennar,Central/Nile,2025-04-01,2025-04,2025,4,24,2,35,1,1,0,0,1,0,1,1,3,2,1,,,,1,1,13.22,33.8247,4,6,0,0,2,0,2,0,3,3,0,2,3,3,2,12,9,3,2,2,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.15732965189787898,0
River Nile,Northern/Nile,2025-04-01,2025-04,2025,4,24,5,3,1,0,0,3,2,0,0,3,5,3,3,,,,1,1,17.47058,33.86974,10,0,0,0,3,2,5,0,8,9,0,0,3,3,3,32,10,1,10,5,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0051606786219233255,0
Kassala,Eastern Sudan,2025-04-01,2025-04,2025,4,24,4,3,2,2,0,0,1,1,0,0,6,4,4,,,,3,1,15.218,36.027950000000004,2,0,0,0,0,0,2,0,0,0,0,0,2,2,2,17,1,5,1,0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.004575106520627047,0
Gedaref,Eastern Sudan,2025-04-01,2025-04,2025,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,,,1,0,0,0,1,0,0,0,1,1,0,0,2,1,1,8,0,0,1,1,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.003889276254134598,0
Northern,Northern/Nile,2025-04-01,2025-04,2025,4,24,11,9,3,1,4,5,1,0,4,9,5,5,4,,,,3,2,18.89546363636364,31.25420909090909,10,0,0,0,1,2,7,0,7,6,0,0,6,3,3,29,1,2,9,2,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0035404607288312528,0
Red Sea,Eastern Sudan,2025-04-01,2025-04,2025,4,24,4,0,0,0,0,0,2,2,1,1,5,1,1,,,,0,0,19.6148,37.2225,11,0,0,0,0,0,11,0,3,1,4,0,9,1,1,36,0,0,0,1,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0018857331597101517,0
